0,1,2,3,4
Rodal,Palencia,Fuentes de Valdepero,EÓLICA MIRASIERRA. S.L.,4.50
San Adrián,Palencia,Fuentes de Valdepero,EÓLICA MIRASIERRA. S.L.,4.00
Sierra Sesnández,Zamora,Riofrío de Aliste y Ferreruela,ENERGÍAS RENOVABLES SIERRA SESNÁNDEZ. S.L.,20.00
Valdehorno,Palencia,Magaz de Pisuegra,EÓLICA MIRASIERRA. S.L.,8.00
Valdelanave,Zamora,Muelas del Pan,Bionor,10.00
Ágreda,Soria,Ágreda,Parque Eólico Sierra del Madero,18.00
Las Traperas,Valladolid,Medina del Campo,M TORRES DISEÑOS INDUSTRIALES. S.A.,9.90
Peña el Santo,Palencia,Aguilar de Campo,Suministros eólicos. S.L.,2.00
Peña Miján,Palencia,Aguilar del Campoo,SUMINISTROS EÓLICOS DEL NORTE,6.00
Sierra del Cortado Ampliación,Soria,Tajahuerce. Almenar y Pinilla del Campo,Parque Eólico Sierra del Madero,13.50
Parque eólico I+D Mansilla de Burgos,Burgos,Valle de santibañez,GAMESA ENERGÍA,9.00
Alba Torres,Salamanca,Alba de Tormes y Navales,ENERGÍA EÓLICA GAV IA SL,4.50
Ausines,Burgos,Ausines,Parque Eólico los Ausines.S.L. (Grupo Viloria),27.00
Becerril II,Palencia,Becerril de Campos,Parque Eólico Rondavino S.L.U.,2.00
Ampliación Hierro,Zamora,Losacio. Losacino. Carbajales de Alba y Olmillos de Castro,Naturgy Renovables,43.20
Ampliación Llanos,Burgos,Hontoria de la Cantera y Cogollos,ENEL GREEN POWER ESPAÑA S.L.,20.00
Ampliación Montejo,Burgos,Valle de Valdebezana,Boreas Eólica 2. S.A.,6.60
Ballestas,Burgos,Castrojeriz Y Vallejera,Sistemas Energéticos Serra de Lourenzá. S.A.U./ SGRE,41.58
Carrecastro,Valladolid,Tordesillas y Velliza,Energía Eólica de Castilla,10.00
Casetona,Burgos,Castrojeriz Y Vallejera,Sistemas Energéticos Jaralón. S.A.U./ SGRE,27.72
El Poleo,Valladolid,Castromonte y Valverde de Campos,WPD Parque Eólico El Poleo. S.L.U.,48.51
Las Panaderas,Valladolid,Castromonte. Valverde de Campos y La Mudarra,WPD Parque Eólico Las Panaderas. S.L.U.,45.05
Navillas,Valladolid,La Mudarra. Valdenebro de los Valles. Valladolid y Villalba de los Alcores,WPD Parque Eólico Navillas. S.L.U.,41.58
San Blas I y II,Valladolid,Castromonte. Valverde de Campos. Valdenebro de los Valles y La Mudarra,Naturgy Renovables,39.60
Teso Pardo,Valladolid,Valverde de Campos y Castromonte,Naturgy Renovables,36.30
Torozos A,Valladolid,Castromonte.Torrelobatón. Torrecilla de la Torre y Barruelo,Naturgy Renovables,41.80
Torozos B,Valladolid,Torrelobatón. Berceruelo. Velilla y Villasexmir,Naturgy Renovables,33.00
Torozos C,Valladolid,Torrelobatón. Castrodeza. Berceruelo y Velliza,Naturgy Renovables,39.60
Carratorres,Valladolid,Valdenebro de los Valles,Naturgy Renovables,39.60
Corralnuevo (Torozos II),Valladolid,Villalba de los Alcores. Valdenebro de los Valles y Valladolid,Wpd Parque Eolico Corralnuevo Sl.,41.58
Encinillas,Palencia,Paredes de Nava,Parque Eólico Encinillas. S.L.,23.38
Mirabel,Valladolid,Valverde de Campos. Castromonte. Valdenebro de los Valles y La Mudarra,Naturgy Renovables,26.40
Parideras,Soria,Beltejar. Medinaceli,Sociedad promotora:,23.10
Quintanilla II,Burgos,Merindad de Río Ubierna,EDP Renovables España. S.L.,9.99
La Huesa,Burgos,Isar. Las Quintanillas. Estepar. Rabé de las Calzadas,PEACHE ENERGIAS RENOVABLES SA,18.00
Las Tadeas,Palencia,Paredes de Nava; Cardeñosa de la Volpejera,Parque Eólico Las Tadeas. S.L.A.,39.05
PE Las Viñas-Fuenteblanca,Burgos,Merindad del Rio Ubierna. Valle de Santibañez,Iberdrola Renovables Castilla y León,10.40
PE Orbaneja,Burgos,Isar. Las Quintanillas. Estepar. Rabé de las Calzadas,PEACHE ENERGIAS RENOVABLES SA,31.50
PE Valdesantos,Burgos,Estepar,PEACHE ENERGIAS RENOVABLES SA,13.50
Perdiguera,Burgos,Medinilla de la Dehesa,EDP RENOVABLES ESPAÑA. S.L,22.00
Soliedra,Soria,Momblona y Morón de Almazán,Origen Energía y Viento. S.L.U,21.00
Aragón,Zaragoza,La Muela,PARQUE EÓLICO ARAGÓN,5.28
Borja I,Zaragoza,Borja,CEASA,16.20
La Plana III,Zaragoza,La Muela,SISTEMAS ENERGÉTICOS LA MUELA,21.00
El Pilar,Zaragoza,La Muela,CORPORACIÓN EÓLICA DE ZARAGOZA,15.00
La Muela II,Zaragoza,La Muela,EÓLICA VALLE DEL EBRO,13.20
Puntaza de Remolinos,Zaragoza,Remolinos,CEASA,11.73
Valdecuadros (I+D),Zaragoza,La Muela,NEG MICON. SAU,2.10
Muel,Zaragoza,Muel,RWE Innogy Aersa. S.A.U.,16.20
Dehesa del Coscojar,Zaragoza,Plasencia de Jalón,DESARROLLOS EÓLICOS DEL EBRO,15.00
La Muela III,Zaragoza,La Muela,EÓLICA VALLE DEL EBRO,16.50
La Plana II,Zaragoza,La Muela,SISTEMAS ENERGÉTICOS MAS GARULLO,16.50
La Serreta+ampliación la Serreta,Zaragoza,Rueda de Jalón y Plasencia de Jalón,MOLINOS DEL EBRO. S.A.,49.50
Planas de Pola (Tauste),Zaragoza,Tauste y Pradilla de Ebro,CEASA,35.64
La Plana I,Zaragoza,La Muela,SIST. ENERG. LA PLANA,4.15
Sierra Selva I,Zaragoza,Uncastillo,ACCIONA ENERGÍA,18.15
Acampo Armijo,Zaragoza,Zaragoza,RWE Innogy Aersa. S.A.U.,18.00
Boquerón I,Zaragoza,Borja,CEASA,21.78
Borja II (Arbolitas),Zaragoza,Borja,CEASA,21.51
Bosque Alto,Zaragoza,María de Huerva,RWE Innogy Aersa. S.A.U.,21.75
Campo de Borja,Zaragoza,Borja,C.E. CAMPO DE BORJA S.A.,1.98
El Águila,Zaragoza,Pedrola,DESARROLLOS EÓLICOS EL ÁGUILA,19.50
Escucha (Unificado San Just),Teruel,Escucha,EXPLOTACIONES EÓLICAS DE ESCUCHA,19.14
La Ciesma de Grisel (1º fase),Zaragoza,Grisel,RWE Innogy Aersa. S.A.U.,13.50
Los Labrados,Zaragoza,Zaragoza. Cadrete y María de Huerva,RWE Innogy Aersa. S.A.U.,24.00
Plana de la Balsa,Zaragoza,Cadrete y María de Huerva,RWE Innogy Aersa. S.A.U.,24.00
Sos del Rey Católico,Zaragoza,Sos del Rey Católico,ACCIONA ENERGÍA,18.70
Tardienta I,Huesca,Tardienta,IBERDROLA RENOVABLES,49.50
Tardienta II,Huesca,Tardienta y Torralba,SIST. ENERG. TORRALBA. S.A.,44.20
Atalaya I,Zaragoza,Pedrola y Luceni,MOLINOS DEL EBRO. S.A.,25.50
Boquerón II (Ampliación),Zaragoza,Borja,CEASA,14.52
El Puerto (Unificado),Teruel,Cuevas de Almudén,EXPLOTACIONES EÓLICAS EL PUERTO,25.08
La Carracha,Zaragoza,La Muela,PARQUE EÓLICO LA CARRACHA. S.L.,49.50
La Plana I+D,Zaragoza,La Muela,SIST. ENERG. LA PLANA,2.00
Plana de Jarreta,Zaragoza,La Muela,PLANA DE JARRETA. S.L.,49.50
Plana de María,Zaragoza,María de Huerva,RWE Innogy Aersa. S.A.U.,24.00
Plana de Zaragoza,Zaragoza,La Muela,RWE Innogy Aersa. S.A.U.,24.00
Sierra de la Virgen,Zaragoza,Sestrica y Calatayud,EXPLOTACIONES EÓLICAS SIERRA DE LA VIRGEN,28.80
Tarazona Sur,Zaragoza,Tarazona,ELECDEY,9.60
Atalaya II,Zaragoza,Pedrola y Luceni,MOLINOS DEL EBRO. S.A.,24.00
Cabezo de San Roque,Zaragoza,Muel,EÓLICA CABEZO DE SAN ROQUE. S.A.,23.25
El Bayo,Zaragoza,Pedrola,MOLINOS DEL EBRO. S.A.,49.50
La Muela Norte,Zaragoza,La Muela,OLIVENTO. S.L.,29.75
Los Monteros,Zaragoza,Pedrola,MOLINOS DEL EBRO. S.A.,25.50
Magallón 26,Zaragoza,Magallón,PROY. EÓLICOS ARAGONESES,10.80
Río Gallego,Huesca,Gurrea de Gállego,RWE Innogy Aersa. S.A.U.,38.70
Boquerón III (Ampliación),Zaragoza,Borja,CEASA,13.20
Entredicho,Zaragoza,Fuendetodos y Azuara,IBERDROLA RENOVABLES,36.00
Fuendetodos I,Zaragoza,Fuendetodos,IBERDROLA RENOVABLES,46.00
Fuendetodos II,Zaragoza,Fuendetodos,IBERDROLA RENOVABLES,47.60
La Plana I+D Ampliación,Zaragoza,La Muela,SIST. ENERG. OPIÑEN,2.00
Molino de Arbolitas,Zaragoza,Borja,MOLINO DE ARBOLITAS. S.L.,1.50
Molino de Carragüeyes,Zaragoza,Borja,Molino de Caragüeyes. S.L.,0.75
San Just (Unificado escucha),Teruel,Escucha,Explotaciones Eólicas de Escucha,9.24
Santa Quiteria,Huesca,Almudévar y Tardienta,PARQUE EÓLICO SANTA QUITERIA. S.L.,36.00
Belchite,Zaragoza,Belchite,PARQUE EÓLICO BELCHITE. S.L.,49.50
La Ciesma de Grisel (2º fase),Zaragoza,Grisel,RWE Innogy Aersa. S.A.U.,3.00
La Sotonera,Huesca,Gurrea de Gallego y Alcalá de Gurrea,PARQUE EÓLICO LA SOTONERA. S.L.,18.90
Los Visos,Zaragoza,Rueda de Jalón,MOLINOS DEL EBRO. S.A.,37.50
Rabosera,Huesca,Sierra de Luna,DESARROLLOS EÓLICOS DE RABOSERA. S.A.,31.35
San Juan de Bargas,Zaragoza,Bureta. Magallón y Alberite de San Juan,SAN JUAN DE BARGAS EÓLICAS. S.L.,44.80
Mallén,Zaragoza,Mallén,VIESGO Renovables,30.00
Santo Cristo de Magallón,Zaragoza,Magallón,GEÓLICA MAGALLÓN II. S.L.,40.00
Sasoplano (Almudévar),Huesca,Almudévar,EXPLOTACIONES EÓLICAS SASO PLANO. S.A.,39.20
Valdeconejos,Teruel,Escucha y Utrillas,OLIVENTO. S.L.,32.30
Almaren,Zaragoza,Sestrica,Explotaciones Eñlkicas Sierra La Virgen. S.A.,11.90
Cantales,Zaragoza,Rueda de Jalón,Parque Eólico Los Cantales. S.L.U.,24.00
Las Gorgas,Zaragoza,Gurrea de Gallego y Alcalá de Gurrea,PARQUE EÓLICO RÍO GALLEGO. S.L.,2.70
Puerto Escandón,Teruel,Puebla de Valverde,MOLINOS DEL JALÓN. S.A.,25.00
Robres,Huesca,Robres,EÓLICA DEL EBRO. S.A.,24.00
Sierra Costera II,Teruel,Cañada Velilla. Cuevas de Almudén. Mexquita de Jarque y Galve,Explotaciones Eólicas Sierra Costera. S.A.,40.80
Sos del Rey Católico II,Zaragoza,Sos del Rey Católico,ACCIONA ENERGÍA,30.00
Virgen de la Peña de Alfajarín,Zaragoza,Sierra de Luna,IBERIA APROVECHAMIENTOS EÓLICOS. S.A.U.,30.00
Acampo Arias I,Zaragoza,Zaragoza,Acampo Arias. S.L.,12.00
Cerro de Atalaya I+D,Zaragoza,Cadrete,LAS NAVARRICAS DE BORDÓN,1.65
La Torrecilla (Fase I),Teruel,Utrillas. Pancrudo y Martín del Río,GAMESA ENERGÍA,16.15
Cabezo Negro I+D,Zaragoza,Jaulín,Sistemas Energéticos Cabezo Negro,4.50
I+D+i Walga,Huesca,Término Municipal:,Fundación para el Desarrollo de las nuevas Tecnologías,0.64
Arza I+D,Zaragoza,Ejea de los Caballeros,Syder,0.23
Sancho Abarca,Zaragoza,Tauste,Aragonesa del Viento. S.A. (ARVISA),10.20
San Cristóbal de Aguilón,Zaragoza,Aguilón,Aguilón 20. S.A.,50.00
Acampo Hospital (EXPO),Zaragoza,Zaragoza,ENEL GREEN POWER ESPAÑA S.L.,6.00
El Espartal,Zaragoza,Zaragoza,Iberaragón,6.00
I+D Jaulín,Zaragoza,Jaulín,GAMESA ENERGÍA,4.50
La Loma,Teruel,Aliaga,NEO ELECTRA MANAGMENT. S.L. (Comiolica. S.L.),36.00
La Torrecilla (Fase II),Teruel,Utrillas. Pancrudo y Martín del Río,GAMESA ENERGÍA,22.10
Parque Eólico I+D El Boyal I,Zaragoza,Borja,GAMESA ENERGÍA,4.50
Parque Eólico I+D El Boyal II,Zaragoza,Borja,GAMESA ENERGÍA,4.50
Parque Eólico I+D El Boyal III,Zaragoza,Mallén,GAMESA ENERGÍA,4.50
Acampo Arias II,Zaragoza,Zaragoza,Acampo Arias. S.L.,18.00
Acampo Arias III,Zaragoza,Zaragoza,Acampo Arias. S.L.,18.00
Boyal III,Zaragoza,Mallén,SISTEMAS ENERGÉTICOS BOYAL. S.L.,2.50
El Llano,Zaragoza,Rueda de Jalón,MOLINOS DEL EBRO. S.A.,49.95
Valiente,Huesca,Gurrea de Gállego,Mediterranean Offshore Wind Energy. S.L.,20.00
Agón,Zaragoza,Agón y Magallón,Carreras Energías Renovables. S.L.,8.93
Allueva,Teruel,Allueva. Fonfría y Adanón,ENEL GREEN POWER ESPAÑA S.L.,25.20
CAMPOLIVA I,Zaragoza,Villamayor de Gállego,Sistemas Energéticos Campoliva. S.A.U.,35.91
CAMPOLIVA II,Zaragoza,Alfajarín y Villamayor de Gállego,Sistemas Energéticos Sierra del Carazo. S.A.,39.38
El Aguila II-Aguila III,Zaragoza,Pedrola,Desarrollos Renovables del Ebro. S.L.,31.95
El Balsón,Huesca,Gurrea de Gállego,Energías Eólicas y Ecológicas 58. S.L.,30.00
EL CAMPO,Zaragoza,Mallén y Fréscano,ENEL GREEN POWER ESPAÑA S.L.,19.80
El Coscojar II,Zaragoza,Plasencia de Jalón yPedrola,Eolicas El Coscojar. S.L.,49.70
El Saso II,Zaragoza,Aguilón y Herrera de los Navarros,Desarrollo Eolico Las Majas IX. S.L,10.00
El Sotillo,Zaragoza,Lumpiaque. Rueda de Jalón y Plasencia de Jalón,Villar Mir Energia SL,14.60
FARLAN,Teruel,Muniesa,Parque Eolico Farlan S.L.,41.40
Fréscano,Zaragoza,Fréscano,Gas Natural Wind 4. S.L.,23.93
LA ESTANCA,Zaragoza,Mallén y Fréscano,BOSA DEL EBRO. SL,24.00
La Nava,Zaragoza,Gallur y Magallón,8 metros por Segundo. S.L.,17.16
La Peña,Zaragoza,Sierra de Luna / Las Pedrosas,EDP Renovables España. S.L.,28.88
La Rinconada,Zaragoza,Herrera de los Navarros. Aguión y Azuara,Sociedad Eólica Corrales de Herrera SLU,30.00
La Sarda,Zaragoza,Sierra de Luna,Eólica Sostenible del Gállego. S.L,30.00
Las Majas II,Zaragoza,Aguilón. Azuara y Fuendetodos,Desarrollo Eólico Las Majas IV. S.L.,33.00
Las Majas III,Zaragoza,Aguilón. Azuara y Fuendetodos,Desarrollo Eólico Las Majas V.S.L.,33.00
Las Majas IV,Zaragoza,Aguilón. Azuara y Fuendetodos,Desarrollo Eólico Las Majas IV. S.L.,30.00
Las Majas V,Zaragoza,Aguilón. Azuara y Fuendetodos,Desarrollo Eólico Las Majas V.S.L.,38.30
LOMA GORDA I,Zaragoza,Fuendetodos,TAUSTE ENERGÍA DISTRIBUIDA. S.L.,23.92
Los Cierzos,Zaragoza,Gallur/Magallón,Energías Eólicas y Ecológicas 53. S.L.,15.00
Monforte I (Fase I),Teruel,Monforte de Moyuela y Loscos,Fuerzas Energéticas del Sur de Europa VII S.L.,19.01
Monlora I (Fase I),Zaragoza,Luna. Sierra de Luna y Castejón de Valdejasa,Generaciones Renovables del Gállego. S.L,15.22
Monlora II,Zaragoza,Luna y Sierra de Luna,Fuerzas Energéticas Sur de Europa IX. S.L,49.50
Monlora III,Zaragoza,Luna. Sierra de Luna y Castejón de Valdejasa,Fuerzas Energéticas del Sur de Europa X. S.L,49.50
Monlora V (Fase I),Zaragoza,Las Pedrosas,Fuerzas Energéticas Sur de Europa IX. S.L,26.25
MUNIESA,Teruel,Muniesa,Parque Eolico Muniesa S.L.,46.80
Pedrola,Zaragoza,Pedrola,Moncayo Forestal. S.L.,20.79
PRIMORAL,Zaragoza,Alfajarín y Villamayor de Gállego,Sistemas Energéticos Alcohujate. S.A,34.65
Rodén,Zaragoza,Fuentes de Ebro,Exolexterm Desarrollos. S.L.,6.00
San Agustín,Teruel,Azaila. Almochuel y Vinaceite,Gas Natural Wind 4. S.L.,34.65
SAN PEDRO ALACON,Teruel,Alacón,ENEL GREEN POWER ESPAÑA S.L.,39.90
Santo Domingo de la Luna,Zaragoza,Luna. Sierra de Luna y Las Pedrosas,Explotaciones Eólicas Santo Domingo de Luna S.A.,29.87
SIERRA COSTERA I,Teruel,Rillo. Cañada Vellida. Fuentes Calientes y Mezquita de Jarque,ENEL GREEN POWER ESPAÑA S.L.,48.90
SIERRA PELARDA,Teruel,Torrecilla de Fonfría y Allueva,ENEL GREEN POWER ESPAÑA S.L.,14.40
Tablares,Zaragoza,Lumpiaque. Rueda de Jalón y Plasencia de Jalón,Villar Mir Energia SL,11.93
Tinajeros,Zaragoza,Agón y Magallón,Saggita Ventum SL,20.63
Ampliación Puerto Escandón,Teruel,La Puebla de Valverde y Formiche Alto,Sociedad promotora:,24.00
Cañacoloma,Zaragoza,Aguilón. Azuara. Fuendetoos y Herrera de los Navarros,CBA Eólica SLU.,20.98
Cañaseca,Teruel,Blesa y Moyuela,Aranort Desarrollos S.L,18.00
Dehesa de Mallén,Zaragoza,Mallén,Eólica del Cierzo S.L,3.47
El Cabezo (Fase 1),Zaragoza,María de Huerva,EO-ZON Generación Eólica. S.L. ,30.43
El Cabezo (Fase 2),Zaragoza,María de Huerva,EO-ZON Generación Eólica. S.L. ,18.97
El Pradillo,Zaragoza,Agón. Borja y Fréscano,Iberjalón. S.A.,22.50
El Saso,Zaragoza,Azuara y Herrera de los Navarros,Eolica El Saso. SL.,17.55
Francisco Borja,Zaragoza,Borja y Fréscano,San Francisco de Borja. SA,23.93
Hilada Honda,Zaragoza,Villar de los Navarros (Zaragoza) y Loscos (Teruel),Repsol Renovables S.L.,20.00
La Muga I,Zaragoza,Gallur y Magallón,Desarrollo Eólico La Muga S.L.,15.00
La Muga II (Fase 1),Zaragoza,Mallén. Gallur y Magallón,Desarrollo Agronómicos Industriales 5. S.L. (Forestalia),45.57
La Muga II (Fase 2),Zaragoza,Mallén. Gallur y Magallón,Desarrollo Agronómicos Industriales 5. S.L. (Forestalia),3.83
La Muga III,Zaragoza,Agón y Magallón,Fuerzas Energéticas del Sur de Europa XXI. S.L.,30.40
Las Azubías,Zaragoza,Rueda de Jalón,Molinos del Ebro. S.A.,46.00
Las Majas VII A,Zaragoza,Herrera de los Navarros y Villar de los Navarros,Repsol Renovables S.L.,49.40
Las Majas VII B,Zaragoza,Fuendetodos. Azuara. Aguilón y Herrera de los Navarros,Repsol Renovables S.L.,49.40
Las Majas VII C,Zaragoza,Aguilón y Herrera de los Navarros,Repsol Renovables S.L.,49.40
Las Majas VII D,Zaragoza,Azuara y Moyuela,Repsol Renovables S.L.,49.40
Las Majas VII E,Zaragoza,Herrera de los Navarros,Repsol Renovables S.L.,19.00
Los Gigantes,Teruel,Blesa y Moyuela,Enel Green Power España,21.30
Monforte I (Fase II),Teruel,Moyuela y Loscos,Fuerzas Energéticas del Sur de Europa VII S.L.,30.40
Monforte II,Teruel,Moyuela y Loscos,Fuerzas Energéticas del Sur de Europa VIII S.L.,22.80
Monlora I (Fase II),Zaragoza,Luna. Sierra de Luna y Castejón de Valdejasa,Generaciones Renovables del Gállego S.L.,34.28
Monlora IV,Zaragoza,Las Pedrosas y Sierra de Luna,Fuerzas Energéticas del Sur de Europa XVI. S.L.,21.60
Monlora V (Fase 2),Zaragoza,Las Pedrosas,Fuerzas Energéticas del Sur de Europa XVII. S.L.,3.75
Picador,Zaragoza,Rueda de Jalón,Molinos del Ebro. S.A.,50.00
Portillo 2 Fase 1,Zaragoza,María de Huerva y La Muela,Alectoris Energía Sostenible 6. S.L,44.80
Portillo 2 Fase 2,Zaragoza,María de Huerva,Alectoris Energía Sostenible 6. S.L,38.00
Puylobo,Zaragoza,Borja y Mallén,Sistemas Energéticos Loma del Viento. S.A.,48.51
Romerales I,Zaragoza,Zaragoza,Repsol Renovables S.L.,49.40
Romerales II,Zaragoza,Zaragoza,Repsol Renovables S.L.,49.40
Sierra de Luna,Zaragoza,Herrera de los Navarros,Parque Eolico Sierra de Luna S.L.,17.55
Sierra de Oriche,Teruel,Allueva y Anadón,Enel Green Power España,13.86
Venta del Ginestar (Fase 1),Zaragoza,Agón. Bisimbre. Fréscano. Magallón y Mallén,Compañía Integral de Energías Renovables de Zaragoza. S.L,25.76
Venta del Ginestar (Fase 2),Zaragoza,Agón. Bisimbre. Fréscano. Magallón y Mallén,Compañía Integral de Energías Renovables de Zaragoza. S.L,22.24
Las Azubías,Zaragoza,Fuendejalón,Molinos del Ebro. S.A.,4.20
Las Herrerías,Zaragoza,Pozuelo de Aragón,EDPR ESPAÑA. SL,16.12
Las Majas VI-B,Zaragoza,Almonacid de la Cuba. Azuara. Fuendetodos,Desarrollo Eólico Las Majas XIX. S.L.,49.40
Las Majas VI-C,Zaragoza,Almonacid de la Cuba. Azuara,Desarrollo Eólico Las Majas XIX. S.L.,49.40
Las Majas VI-D,Zaragoza,Azuara,Desarrollo Eólico Las Majas XIX. S.L.,14.50
Parque Eólico Tico (PARCIAL),Zaragoza,Villar de los Navarros. Azuzra y Moyuela,Parque Eólico Tico S.L,43.25
Virgen de Rodanas I,Zaragoza,Fuendejalón. Pozuelo de Aragón,Desarrollos Eólicos del Sur de Europa. S.L.,49.40
Virgen de Rodanas II,Zaragoza,Fuendejalón. Pozuelo de Aragón,Fuerzas Energéticas del Sur de Europa XV. S.L.,49.40
Cerro de la Punta,Albacete,Higueruela,IBERDROLA ENERGÍAS RENOVABLES DE CLM,24.42
Cerro Vicente,Albacete,Pozocañada y Chinchilla del Monte Aragón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,39.10
Morrablancar,Albacete,Hoya Gonzalo,IBERDROLA ENERGÍAS RENOVABLES DE CLM,13.20
Higueruela,Albacete,Higueruela,IBERDROLA ENERGÍAS RENOVABLES DE CLM,37.62
La Cuerda,Albacete,Petrola y Chinchilla de MonteAragón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,31.02
Malefatón,Albacete,Higueruela,IBERDROLA ENERGÍAS RENOVABLES DE CLM,49.50
