0,1,2,3,4
Muela de Tortosilla,Albacete,Alpera,IBERDROLA ENERGÍAS RENOVABLES DE CLM,36.96
Virgen de Belén II,Albacete,Bonete,IBERDROLA ENERGÍAS RENOVABLES DE CLM,24.42
Virgen de los Llanos I,Albacete,Higueruela y Hoya,IBERDROLA ENERGÍAS RENOVABLES DE CLM,26.40
Virgen de los Llanos II,Albacete,Higueruela,IBERDROLA ENERGÍAS RENOVABLES DE CLM,23.10
Isabela,Albacete,Casas de Lázaro,IBERDROLA ENERGÍAS RENOVABLES DE CLM,48.00
Molar del Molinar,Albacete,Peñas de San Pedro,IBERDROLA ENERGÍAS RENOVABLES DE CLM,49.50
Pozocañada,Albacete,Pozocañada,IBERDROLA ENERGÍAS RENOVABLES DE CLM,24.42
Sierra Quemada,Albacete,Pozohondo,IBERDROLA ENERGÍAS RENOVABLES DE CLM,26.25
Virgen de Belén I,Albacete,Bonete,IBERDROLA ENERGÍAS RENOVABLES DE CLM,23.10
Barrax,Albacete,Barrax,GE WIND ENERGY. S.L.,3.60
Campalbo,Cuenca,Graja y Campalbo,IBERDROLA ENERGÍAS RENOVABLES DE CLM,49.30
Campisábalos,Guadalajara,Campisabalos,PECAMSA,24.42
Cerro Vicente II,Albacete,Pozocañada y Chinchilla del Monte Aragón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,29.75
Cruz I,Cuenca,San Martín de Boniches,IBERDROLA ENERGÍAS RENOVABLES DE CLM,39.95
Cruz II,Cuenca,San Martín de Boniches,IBERDROLA ENERGÍAS RENOVABLES DE CLM,26.35
Monte Molón,Cuenca,Mira y Aliaguilla,IBERDROLA ENERGÍAS RENOVABLES DE CLM,29.75
Sierra de Mira,Cuenca,Mira y Aliaguilla,IBERDROLA ENERGÍAS RENOVABLES DE CLM,38.25
Sierra de Pinilla,Albacete,Chinchilla de MonteAragón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,22.95
Atalaya de la Solana,Albacete,Peñas de San Pedro,IBERDROLA ENERGÍAS RENOVABLES DE CLM,20.40
Cantalojas,Guadalajara,Cantalojas,PECAMSA,18.00
Sierra de la Oliva,Albacete,Caudete y Almansa,IBERDROLA ENERGÍAS RENOVABLES DE CLM,46.86
Sierra del Romeral,Toledo,Villacañas,IBERDROLA ENERGÍAS RENOVABLES DE CLM,23.80
Sierra del Romeral II,Toledo,Villacañas,IBERDROLA ENERGÍAS RENOVABLES DE CLM,7.65
Alhambra,Ciudad Real,Alhambra. La Solana y Membrilla,ACCIONA ENERGÍA,34.00
Bailones,Ciudad Real,Alhambra y Membrilla,ACCIONA ENERGÍA,42.00
Callejas,Cuenca,Olmedilla,IBERDROLA ENERGÍAS RENOVABLES DE CLM,49.50
Capiruza I (1ª Fase),Albacete,Albacete y Peñas de San Pedro,IBERDROLA ENERGÍAS RENOVABLES DE CLM,26.00
Capiruza I Ampliación,Albacete,Albacete y Peñas de San Pedro,IBERDROLA ENERGÍAS RENOVABLES DE CLM,24.00
Capiruza II (2ª Fase),Albacete,Peñas de San Pedro,IBERDROLA ENERGÍAS RENOVABLES DE CLM,42.00
Carcelén,Albacete,Carcelén,ELECDEY CARCELEN,49.60
Cerro Calderón,Cuenca,Paredes y Alcazar del Rey,IBERDROLA ENERGÍAS RENOVABLES DE CLM,49.50
Cerro del Palo,Cuenca,Tébar y Atalaya Cañavete,IBERDROLA ENERGÍAS RENOVABLES DE CLM,49.50
Cerro Revolcado,Albacete,Caudete,IBERDROLA ENERGÍAS RENOVABLES DE CLM,26.35
Cuesta Colorada,Cuenca,Tébar y Atalaya Cañavete,IBERDROLA ENERGÍAS RENOVABLES DE CLM,49.50
El Gramal,Albacete,El Bonillo,EÓLICA CAMPOLLANO. S.A.,37.40
La Cabaña,Albacete,El Bonillo y El Ballestero,EÓLICA CAMPOLLANO. S.A.,41.65
La Plata,Toledo,Villarubia de Santiago,OLIVENTO. S.L.,21.25
La Sarguilla,Albacete,Villavaliente,Parque eólico La Sargilla. S.A.,1.67
Maza,Cuenca,Olmedilla,IBERDROLA ENERGÍAS RENOVABLES DE CLM,49.50
Muela,Albacete,Corralrubio y Chinchilla de Montearagón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,45.54
Muela I,Cuenca,Sisante. Vara del Rey y Atalaya,IBERDROLA ENERGÍAS RENOVABLES DE CLM,49.50
Portachuelo,Albacete,El Bonillo y Lezuza,EÓLICA CAMPOLLANO. S.A.,45.05
Cabezuelo,Guadalajara,Maranchón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,30.00
Cantalojas Ampliación,Guadalajara,Cantalojas,IBERDROLA ENERGÍAS RENOVABLES DE CLM,6.00
Cerro de la Silla,Albacete,Almansa,IBERDROLA ENERGÍAS RENOVABLES DE CLM,15.30
Clares,Guadalajara,Maranchón y Luzón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,32.00
Escalón,Guadalajara,Maranchón y Luzón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,30.00
Hijes,Guadalajara,Hijes,IBERDROLA ENERGÍAS RENOVABLES DE CLM,13.20
La Fuensanta,Albacete,Alcadozo y Peñas de San Pedro,GE WIND ENERGY. S.L.,49.50
Lanternoso,Albacete,Bonillo y Villa Robledo,RWE Innogy Aersa. S.A.U.,24.00
Lomillas,Cuenca,Tébar,TEBAR EÓLICA. S.A.,49.50
Los Pedreros,Albacete,Fuente Alamo,GECAL. S.A.,49.95
Luzón Norte,Guadalajara,Maranchón y Luzón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,38.00
Maranchón I,Guadalajara,Maranchón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,18.00
Maranchón IV,Guadalajara,Maranchón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,48.00
Maranchón Sur,Guadalajara,Maranchón y Luzón,IBERDROLA ENERGÍAS RENOVABLES DE CLM,12.00
Sierra de la Oliva II,Albacete,Almansa y Caudete,GAS NATURAL FENOSA RENOVABLES,30.00
Somolinos,Guadalajara,Somolinos y Hijes,IBERDROLA ENERGÍAS RENOVABLES DE CLM,10.56
Virgen de Belén I Ampliación,Albacete,Bonete,IBERDROLA ENERGÍAS RENOVABLES DE CLM,10.00
Boquerón,Albacete,Villa de Ves y Casas del Ves,ENERGÍAS EÓLICAS DE LA MANCHUELA. S.A.,22.00
Cabeza del Conde,Toledo,Madridejos,Parque Eólico Madridejos. S.L.,8.00
Canredondo I,Guadalajara,Canredondo y Torrecuadradilla,GAS NATURAL FENOSA RENOVABLES,28.00
Chumillas,Cuenca,Olmedilla,ELECDEY,50.00
El Moralejo I,Albacete,Alpera. Higueruela,Iniciativas eólicas de Alpera. S.L.,6.00
El Moralejo II,Albacete,Alpera. Higueruela,Iniciativas Eólicas de Alpera. S.L.,12.00
La Losilla,Albacete,Chinchilla de Montearagón,GAS NATURAL FENOSA RENOVABLES,11.90
Las Hoyuelas,Albacete,Pinilla,ACCIONA ENERGÍA,34.00
Pico Collalbas,Cuenca,Villar del Humo y Henarejos,IBERENOVA PROMOCIONES. S.A.,30.00
Sierra Menera I,Guadalajara,Setiles y Tordesilos,IBERDROLA ENERGÍAS RENOVABLES DE CLM,40.00
Breña,Albacete,Pinilla,ACCIONA ENERGÍA,36.00
Caldereros,Guadalajara,Hombrados y Pobo de Dueñas,Energías Especiales Montes Castellanos. S.L.,37.80
Carrascosa,Cuenca,Campos del Paraíso,ENERGÍAS EÓLICAS DE CUENCA,38.00
Casa del Aire I,Albacete,Bonillo,EACLM,49.98
Casa del Aire II,Albacete,El Bonillo,EACLM,49.98
Cerro Blanco,Albacete,Pinilla,ACCIONA ENERGÍA,48.00
Cerro de la Oliva,Toledo,Almonacid y Nambroca,Parque Eólico Cerro de la Oliva. S.L.,10.00
Cerro Moreno,Toledo,Villa de Don Fabrique,Molinos del Cerro Moreno. S.L.,6.00
Dehesa Virginia,Albacete,Alatoz y Alpera,ACCIONA ENERGÍA,30.00
Dos pueblos,Guadalajara,Miedes de Atienza y Bañuelos,IBERDROLA ENERGÍAS RENOVABLES DE CLM,20.00
El Escepar,Cuenca,Villalba del Rey,S.E. Villalba,36.00
El Moral,Ciudad Real,Moral de Calatrava,Parque eólico El Moral. S.L.,40.00
El Peralejo,Cuenca,Villalba del Rey y Tinajas,S.E. Tinajas-Castejón,20.00
Fuente de la Arena,Albacete,Alpera,ACCIONA ENERGÍA,30.00
Hoya Gonzalo,Albacete,Hoya Gonzalo,EVOLUCIÓN 2000,49.50
La Dehesica,Albacete,La Roda,EÓLICA DULCINEA. S.L.,28.50
La Esperanza,Guadalajara,Cantalojas,ACCIONA ENERGÍA,30.00
La Navica,Albacete,La Roda,EÓLICA LA NAVICA. S.L.,30.00
La Plata Ampliación,Toledo,Villarubia de Santiago,GAMESA ENERGÍA,6.80
Majales,Albacete,Masegoso,ACCIONA ENERGÍA,49.50
Malagón I,Ciudad Real,Fuente del Fresno y Los Cortijos,GAS NATURAL FENOSA RENOVABLES,36.00
Malagón II,Ciudad Real,Fuente del Fresno y Los Cortijos,GAS NATURAL FENOSA RENOVABLES,50.00
Muela Cubillo,Cuenca,Alcalá de la Vega. Algarra y Fuentelespino de Moya,ENERGÍAS EÓLICAS DE CUENCA,50.00
Munera I,Albacete,Munera,EÓLICA DON QUIJOTE. S.L.,39.60
Munera II,Albacete,Munera,RENOVABLES CASTILLA LA MANCHA. S.A.,30.60
Torviscal,Albacete,Masegoso,ACCIONA ENERGÍA,24.00
Abuela Santa Ana,Albacete,Pozo Llorente,AL ANDALUS WIND POWER,37.50
Cabeza Morena Dueñas,Albacete,El Bonillo,ACCIONA ENERGÍA,50.00
El Romeral,Albacete,Chinchilla de Montearagón,Eólica Montesinos S.L.,14.45
Guijo I,Guadalajara,Anquela del Ducado. Selas y Mazarete,Luria de Energías. S.A.,38.00
Guijo II,Guadalajara,Anquela del Ducado. Selas y Mazarete,Luria de Energías. S.A.,26.00
Loma Viso,Albacete,Albacete,Alstom-Ecotècnia,2.00
Majogazas,Albacete,Peñascosa y Masegoso,Explotaciones Eólicas Sierra de Alcaraz. S.L.,28.50
Sabina,Albacete,Pozohondo. Hellín y Liétor,IBERDROLA ENERGÍAS RENOVABLES DE CLM,48.00
Abuela Santa Ana Modificación,Albacete,Pozo Llorente,AL ANDALUS WIND POWER,12.00
El Peralejo Ampliación,Cuenca,Villalba del Rey y Tinajas,ACCIONA ENERGÍA,6.00
El Relumbrar,Albacete,Alpera,ACCIONA ENERGÍA,40.00
Lezuza,Albacete,Lezuza,ELECDEY,30.00
Loma Gorda,Guadalajara,Tartanedo,GAS NATURAL FENOSA RENOVABLES,50.00
Loma Viso II Experimental,Albacete,Albacete,Ecotècnia,3.00
Mingorrubio I,Albacete,Lezuza,VIESGO Renovables,25.00
Peña I,Guadalajara,Tartanedo,GAS NATURAL FENOSA RENOVABLES,16.00
Peña II,Guadalajara,Tartanedo y Fuente Elsaz,Energías Especiales Montes Castellanos. S.L.,18.00
Picazo,Guadalajara,Milmarcos y Fuente Elsaz,Energías Especiales Montes Castellanos. S.L.,14.00
San Gil,Guadalajara,Tartanedo. Torrubia y Fuentelsaz,GAS NATURAL FENOSA RENOVABLES,36.00
Villamayor,Cuenca,Puebla de Almenara. Villamayor de Santiago y Hontanaya,ACCIONA ENERGÍA,34.00
El Escepar Ampliación,Cuenca,Villalba del Rey,ACCIONA ENERGÍA,6.00
TOMAS JAEN 1,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 10,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 11,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 12,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 2,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 3,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 4,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 5,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 6,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 7,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 8,Albacete,La Gineta,Sociedad promotora:,0.01
TOMAS JAEN 9,Albacete,La Gineta,Sociedad promotora:,0.01
El Chaparro,Guadalajara,Villaverde del Ducado,ACCIONA ENERGÍA,16.00
Majogazas II,Albacete,Peñascosa y Masegoso,Explotaciones Eólicas Sierra de Alcaraz. S.L.,21.00
Barchín,Cuenca,Barchin del Hoyo,ELECDEY BARCHÍN S.A.,28.00
Castillo Garcimuñoz,Cuenca,Pinarejo y Castillo de Garcimuñoz,Eólica Garcimuñoz. S.L.,25.50
Cerro San Antón,Toledo,Lillo,Eólica de Lillo. S.L.,6.75
Aerogenerador R 225 kW Leuza,Albacete,Lezuza,ALBACETE IFAVG INGENIERIA Y CONSTRUCCIÓN. S.L.,0.23
Gascueña Este,Cuenca,Gascueña. Olmeda de la Cuesta,Eólica Las Contiendas. S.L.U,3.00
Villanueva de Jara I,Cuenca,Villanueva de la Jara,ENERGÍAS EÓLICA CEFIRO. S.L.,4.37
Villanueva de Jara II,Cuenca,Villanueva de la Jara,ENERGÍAS EÓLICA NOTO. S.L.,3.00
Villanueva de Jara III,Cuenca,Villanueva de la Jara,Energías Eolicas Terral. SL.,3.00
Cerro Calderón,Albacete,Pozohondo,ENERGÍAS EÓLICAS GIOLIA. S.L.,4.00
Eras de Bonete,Albacete,Bonete,ENERGÍAS EÓLICAS SANTA ANA. S.L,5.00
Iniesta,Cuenca,Iniesta,FUENTES EÓLICAS DOS. S.L.,5.00
Motilla,Cuenca,Motilla del Palancar,Energía Eólica Alto del Llano. S.L.,51.00
Barrax Norte-Sur,Albacete,Barrax,ENERGÍA EÓLICA NÓMADA. S.L.,39.90
CERRO SIDRICO,Cuenca,INIESTA,PLANTA ENERSOS III. S.L.,1.50
Chinchilla de Montearagón,Albacete,Chinchilla de Montearagón,ENERGÍA EÓLICA CIERZO. S.L.,27.30
A Capelada I,La Coruña,Cariño. Cedeira y Ortigueira,P. EÓLICO A CAPELADA A.I.E.,16.50
Barbanza I,La Coruña,Porto do Son y Pobra do Caramiñal,P.E. BARBANZA. S.A.,19.80
Paxareiras I (Paxareiras-Montevós),La Coruña,Mazaricos y Muros,EOS PAX. II,20.40
Paxareiras II AI (Paxareiras-Montevós),La Coruña,Muros y Carnota,EOS PAX. II,19.20
Coriscada,La Coruña,Mañón y Ortigueira,SISTEMAS ENERG. MAÑON-ORTIGUEIRA,24.00
Muras I,Lugo,Muras y Ourol,IBERDROLA RENOVABLES,24.42
San Xoan,La Coruña,As Pontes (La Coruña) y Muras (Lugo),ACCIONA ENERGÍA,15.84
Vicedo,Lugo,O Vicedo,Parque Eolico de Vicedo. S.L.,24.60
A Capelada II,La Coruña,Cariño. Cedeira y Ortigueira,P. EÓLICO A CAPELADA A.I.E.,14.85
A Ruña,La Coruña,Muros y Mazaricos,ACCIONA ENERGÍA,24.60
Barbanza II Fase 1,La Coruña,Porto do Son y Pobra do Caramiñal,P.E. BARBANZA. S.A.,6.60
Barbanza II Fase 2,La Coruña,Porto do Son y Pobra do Caramiñal,P.E. BARBANZA. S.A.,2.64
Bustelo,Lugo,Muras,ACCIONA ENERGÍA,25.08
Cuadramón,Lugo,Alfoz y Abadin,ACCIONA ENERGÍA,18.75
Leste,Lugo,Ourol y O Valadouro,ACCIONA ENERGÍA,14.25
Monte Seixo,Pontevedra,A Lama. Forcarei y Cerdedo-Cotobade,OLIVENTO. S.L.,24.42
Nordés,Lugo,Muras y O Valadouro,ACCIONA ENERGÍA,20.25
Os Corvos,La Coruña,Cedeira y Ortigueira,P.E. SAN ANDRES S.A.,10.20
Pedra Chantada,Lugo,Muras. Ourol y O Valadouro,ACCIONA ENERGÍA,21.78
Pena Luisa,Lugo,Muras y Ourol,ACCIONA ENERGÍA,21.78
Serra do Cando,Pontevedra,A Lama. Cotobade y Forcarei,OLIVENTO. S.L.,24.42
Virxe do Monte,La Coruña,Mazaricos. Muros y Carnota,ACCIONA ENERGÍA,19.20
Careón,La Coruña,Melide y Toques,E.E. DE CAREÓN,18.00
Coucepenido,La Coruña,Cedeira y Ortigueira,P.E. COUCEPENIDO,22.80
Forgoselo,La Coruña,Capelo y San Sadurniño,SISTEMAS ENERG. FORGOSELO,24.42
Monte Seixo Ampliación,Pontevedra,A Lama. Forcarei y Cotobade,OLIVENTO. S.L.,10.56
Montouto,Lugo,Abadín,NORVENTO MONTOUTO. S.L.,20.46
Muras II,Lugo,Muras y Ourol,IBERDROLA RENOVABLES,24.42
Serra do Cando 1ª Ampliación,Pontevedra,A Lama. Cotobade y Forcarei,OLIVENTO. S.L.,4.81
Somozas,La Coruña,As Somozas,Energías Ambientales Somozas. S.A.,48.00
Vilalba,Lugo,Vilalba,ACCIONA ENERGÍA,25.08
Adraño (Paxareiras IIB),La Coruña,Carnota y Mazaricos,ACCIONA ENERGÍA,21.60
Ameixeiras -Testeiros,Ourense,Lalín (Pontevedra) y O Irixo (Ourense),IBERDROLA RENOVABLES,49.50
Carba,Lugo,Muras y Villalba,ACCIONA ENERGÍA,19.80
Castelo,La Coruña,Coristanco y Tordoia,ENERGÍAS ESPECIALES DE ALTO ULLA. S.A.,16.50
Caxado,La Coruña,As Pontes,ACCIONA ENERGÍA,24.42
Lomba,Lugo,Muras,ACCIONA ENERGÍA,22.50
Masgalán-Campo Do Coco,Pontevedra,Forcarei. Silleda y Lalín,IBERDROLA RENOVABLES,49.50
Monte Treito,La Coruña,Lousame. Rois. Dodro y Rianxo,IBERDROLA RENOVABLES,30.39
Novo,La Coruña,Valdoviño y Narón,Energías Ambientales de Novo S.A.,18.75
Pena da Loba,La Coruña,As Pontes y Mañón,ACCIONA ENERGÍA,24.42
Refachón,Lugo,Abadín,ACCIONA ENERGÍA,21.00
Serra da Panda,La Coruña,Mañón y Ortigueira,SISTEMAS ENERGÉTICOS SERRA DA PANDA,18.48
Soán,Lugo,Muras y Valadouro,ACCIONA ENERGÍA,19.50
Sotavento,La Coruña,Monfero (A Coruña) y Xermade (Lugo),SOTAVENTO GALICIA. S.A.,17.56
Ventoada,Lugo,Muras,ACCIONA ENERGÍA,22.50
Ameixenda - Filgueira,La Coruña,Dumbria y Cee,ACCIONA ENERGÍA,34.80
Coto Teixido,La Coruña,As Pontes. Mañón y Ortigueira,ENEL GREEN POWER ESPAÑA S.L.,23.10
Currás,La Coruña,Curras y Mazaricos,ACCIONA ENERGÍA,7.80
Faladoira I,La Coruña,Mañón y Ortigueira,ENEL GREEN POWER ESPAÑA S.L.,24.42
Monte Carrio,Pontevedra,Lalín y Vila de Cruces,SIST. ENERG. LALÍN,31.45
Monte Redondo,La Coruña,Vimianzo,Energías Ambientales Vimianzo. S.A.,49.50
Pena Armada,Lugo,Friol y Palas de Rei,E.E. PEÑA ARMADA,20.70
Pena da Cruz,Ourense,Chandrexa de Queixa y Castro Caldelas,IBERDROLA RENOVABLES,12.75
Peña Galluda,La Coruña,Laracha,ENGASA EÓLICA,0.66
Serra do Burgo,Ourense,Chandrexa de Queixa y Castro Caldelas,IBERDROLA RENOVABLES,16.15
Serra do Larouco,Ourense,Baltar. Xinzo de Limia y Cualedro,IBERDROLA RENOVABLES,41.65
Viveiro,Lugo,Xove y Viveiro,SISTE. ENERG. VIVEIRO,36.55
As Somozas II,La Coruña,As Somozas,ENERG.AMBIENT. DE SOMOZAS,1.67
Deva,Ourense,Avión. Carballeda de Avia. Melón (Ourense) y Covelo (Pontevedra),ACCIONA ENERGÍA,39.60
Do Vilán,La Coruña,Camariñas,ENEL GREEN POWER ESPAÑA S.L.,16.90
Mareiro,Lugo,Ourol,ACCIONA ENERGÍA,15.00
Pedregal Tremuzo I,La Coruña,Muros,SIST. ENERG. MOUROS-OUTES,30.60
Pedregal Tremuzo II,La Coruña,Muros,SIST. ENERG. MOUROS-OUTES,14.00
Pena Forcada,La Coruña,Camariñas y Laxe,E.E. DEL NOROESTE,33.80
Pena Grande,Lugo,Muras y Ourol,ACCIONA ENERGÍA,17.16
Sil,Ourense,Nogueira de Remuín. Xunqueira de Espadañedo. Parada de Sil. Esgos y Montederramo,IBERDROLA RENOVABLES,49.24
Silán,Lugo,Muras,ACCIONA ENERGÍA,13.20
Tea,Ourense,A Cañiza. Covelo (Pontevedra) y Melón (Ourense),ACCIONA ENERGÍA,48.10
Carballeira,La Coruña,As Pontes de García Rodríguez (La Coruña) y Xermade (Lugo),ACCIONA ENERGÍA,24.42
Corzán,La Coruña,Negreira,ENERGÍAS ESPECIALES DEL NOROESTE,36.00
Fonsagrada,Lugo,A Fonsagrada. Castroverde. Baleira. Ribeira de Piquín y Pol,ACCIONA ENERGÍA,45.54
La Celaya,Lugo,Abadín y Vilalba,DESARROLLOS EÓLICOS DE LUGO. S.A.,28.80
Labrada,Lugo,Abadín,ACCIONA ENERGÍA,18.75
Monseivane,Lugo,Abadín y Vilalba,DESARROLLOS EÓLICOS DE LUGO. S.A.,41.40
Montemayor Sur,Lugo,Abadín,ACCIONA ENERGÍA,12.75
Montouto 2000,Pontevedra,A Cañiza. Arbo y As Neves,Montouto 2000 (HGP),39.75
Outes,La Coruña,Mazaricos,Energías Ambientales de Outes. S.A.,33.60
Pena da Cruz Ampliación,Ourense,Chandrexa de Queixa. Castro Caldelas y Montederramo,IBERDROLA RENOVABLES,10.20
Polígono Sabón (Inditex),La Coruña,Arteixo,INDITEX,0.85
Punago,Lugo,A Fonsagrada. Castroverde. Baleira. Ribeira de Piquín y Pol,ACCIONA ENERGÍA,30.36
Requeixo,La Coruña,As Somozas,SOMERSA,10.50
Serra de Meira,Lugo,Meira y Ribeira de Piquín,SISTEMAS ENERGÉTICOS Viveiro,49.30
Soán Alabe-Ampliación,Lugo,Muras y Valadouro,ACCIONA ENERGÍA,21.75
Terral,Lugo,Abadín,ACCIONA ENERGÍA,27.00
Viravento,La Coruña,Camariñas,ENEL GREEN POWER ESPAÑA S.L.,1.20
Chantada,Lugo,Chantada (Lugo) y Rodeiro (Pontevedra),GALICIA VENTO. S.L.,48.00
Farelo,Lugo,Rodeiro y Agolada (Pontevedra) y Antas de Ulla (Lugo),GALICIA VENTO. S.L.,28.80
Fiouco,Lugo,Abadín,NORVENTO MONTOUTO. S.L.,24.00
Goia Peñote,Lugo,Muras. Xermade y Vilalba,IBERDROLA RENOVABLES,40.00
Leboreiro,Lugo,Muras,ENEL GREEN POWER ESPAÑA S.L.,21.12
Monte Cabezas,Pontevedra,Rodeiro,GALICIA VENTO. S.L.,36.80
Monte do Ceo,Pontevedra,A Lama,SALTOS DEL OITAVÉN. S.L.,2.55
Montemayor Norte,Lugo,Alfoz y Abadín,ACCIONA ENERGÍA,21.00
O Barrigoso,La Coruña,Vimianzo,CANEPA GREEN ENERGY,3.00
Padrón,La Coruña,Padrón,FERSA (Fomento de Energías Renovables),1.70
Penas Grandes,Lugo,Carballedo (Lugo) y Rodeiro (Pontevedra),GALICIA VENTO. S.L.,14.40
Serra da Loba,La Coruña,Aranga (La Coruña) y Guitiriz (Lugo),OLIVENTO. S.L.,36.00
Serra do Burgo Ampliación,Ourense,Chandreixa de Queixa,IBERDROLA RENOVABLES,11.90
Silvarredonda,La Coruña,Cabana de Bergantiños,GAS NATURAL FENOSA RENOVABLES,16.90
Buio,Lugo,Cervo. O Valadouro. Viveiro y Xove,ACCIONA ENERGÍA,40.30
Coruxeiras,Lugo,Muras,NORVENTO CURUXEIRAS. S.L.,49.60
Gamoide,Lugo,Cervo.O Valadouro y Foz,ACCIONA ENERGÍA,32.50
