0,1,2,3,4
Monte da Barda,La Coruña,Ponteceso,CANEPA GREEN ENERGY,3.00
Pena Ventosa,Lugo,Viveiro. O Vicedo y Ourol,ENEL GREEN POWER ESPAÑA S.L.,44.80
Ponte Rebordelo,La Coruña,Dumbría y Vimianzo,DESARROLLOS EÓLICOS DUMBRÍA. S.A.U.,40.30
Rioboo,Lugo,Xove y Viveiro,ACCIONA ENERGÍA,20.80
Bidueiros Fase I,Ourense,Fornelos de Montes y Covelo (Pontevedra) y Avión (Ourense),Parques eólicos de Buio. S.L.,37.70
Casa,Lugo,Guitiriz y Villalba,GAS NATURAL FENOSA RENOVABLES,29.90
Chan do Tenón,Lugo,Viveiro y O Vicedo,ENEL GREEN POWER ESPAÑA S.L.,22.40
Corzán Ampliación,La Coruña,Negreira,ENERGÍAS ESPECIALES DEL NOROESTE,7.20
Coto de Codesas,La Coruña,Boimorto. Melida. Sobrado y Toques,GAS NATURAL FENOSA RENOVABLES,17.00
Couto de San Sebastian,Pontevedra,Silleda y A Estrada,Energías renovables Montes de San Sebastián. S.L.,18.00
Farrapa,Lugo,Abadín. Mondoñedo. Pastoriza,GAMESA ENERGÍA,20.00
Fonteavia I,Ourense,A Lama. Fomelos. Covelo (Pontevedra) y Avión (Ourense),ACCIONA ENERGÍA,20.80
Fonteavia II,Ourense,A Lama. Fomelos. Covelo (Pontevedra) y Avión (Ourense),ACCIONA ENERGÍA,28.60
Irixo,Ourense,Irixo. Piñor de Cea y Carballiño,Irixo Eólico. S.A. (Grupo San Miguel),19.80
Monte das Augas,La Coruña,As Somozas,Parque Eólico Monte das Augas. S.L.,3.00
Ourol,Lugo,Ourol,HIDROELÉCTRICA DE OUROL. S.L.,18.70
Serra da Loba Ampliación (Pena Revolta),La Coruña,Monfero y Aranga,GAMESA ENERGÍA,14.00
Sil Ampliación (1ª Fase),Ourense,Nogueira de Ramuín,IBERDROLA ENERGÍAS RENOVABLES DE GALICIA. S.A.U.,28.00
Touriñán (Serra do Moncoso),La Coruña,Monfero. Irixoa y Aranga,Serra do Moncoso,24.65
Valsagueiro,La Coruña,Dumbría,DESARROLLOS EÓLICOS DUMBRÍA. S.A.U.,32.50
Xiabre I,Pontevedra,Vilagarcía. Catoira y Caldas de Reis,ENGASA EÓLICA,19.80
Arbo,Pontevedra,Arbo,FERSA (Fomento de Energías Renovables),2.70
Campo das Cruces,Pontevedra,Forcarei,Arcos de Grava. S.L.,1.80
Graiade,La Coruña,Porto do Son,Eólica de Graiade,19.50
Mondoñedo,Lugo,Mondoñedo,FERGO GALICIA VENTO. S.L.,48.40
Nogueira,Ourense,Bande y Verea,IBERDEGA,2.55
O Chao,Lugo,Ourol y Muras,Hidroeléctrica del Arnoya. S.L.,8.00
Pousadoiro - Fonseca (Fase 1),Lugo,Pontenova. A Pastoriza y Riotorto,Sistemas Energéticos A pontenova-riotorto. S.A.U.,23.50
Serra do Páramo,Lugo,O Paramo y Parandela,VIRANDEL,20.00
Vieiro,Ourense,Bande y Verea,IBERDEGA,19.60
Xiabre Ampliación,Pontevedra,Vilagarcía. Catoira y Caldas de Reis,ENGASA EÓLICA,12.00
Xiabre II,Pontevedra,Vilagarcía. Catoira y Caldas de Reis,ENGASA EÓLICA,11.40
As Neves (Parque eólico Singular),Pontevedra,As Neves,FOMENTO DE LAS ENERGÍAS RENOVABLES 2001. S.A.,2.40
Coto de Codesas II,La Coruña,Sobrado y Boimorto,GAS NATURAL FENOSA RENOVABLES,21.25
Couteiro,Lugo,Ourol,Eólicos de Mariña. S.L.,7.80
Cova da Serpe,Lugo,Friol y Guitiriz,Parque eólico Cova da Serpe. S.L.,24.00
Fontesilva,La Coruña,Santa Comba y Coristanco,EÓLICA FONTESILVA. S.L.U.,21.60
Monte arca,Pontevedra,Cuntis y A Estrada,Sistemas Energéticos La Estrada,6.00
Monte rande,La Coruña,Ortigueira,Promotora Eólica de Galicia. S.L.,9.35
Vilachá,Lugo,Ourol y Muras,Sociedad Eólica de Ourol. S.L.,7.80
Alto do Seixal (Farrapa 2ª Fase),Lugo,Abadín. Mondoñedo y A Pastoriza,SISTEMAS ENERGÉTICOS ALTO DO SEIXAL. S.A.U.,30.00
Arteixo,La Coruña,Arteixo,FOMENTO DE LAS ENERGÍAS RENOVABLES 2001. S.A.,2.00
Sil Ampliación (2ª Fase),Ourense,Nogueira de Ramuín,IBERDROLA ENERGÍAS RENOVABLES DE GALICIA. S.A.U.,12.00
Cova da Serpe Ampliación,Lugo,Friol y Guitiriz,Parque eólico Cova da Serpe. S.L.,25.20
Pobra do Caramiñal,La Coruña,Pobra do Caramiñal,Proyectos y Desarrollos Renovables. S.A.,3.00
Porto do Son,La Coruña,Porto do Son,Hidroeléctrica del Freixas. S.L.,3.00
Primer Prototipo experimental NED100 (Villalba),Lugo,Villalba,Norvento Energía Distribuida. S.L.,0.10
Prototipo experimental NED100 con generador comercial (Cervo 1),Lugo,Cervo,Norvento Energía Distribuida. S.L.,0.10
PES Cerceda,La Coruña,Cerceda,FERGO GALICIA VENTO. S.L.,2.55
Prototipo experimental NED100 con generador de diseño propio (Cervo 2),Lugo,Cervo,Norvento Energía Distribuida. S.L.,0.10
Cordal de Montouto,La Coruña,Os Vilares,GAS NATURAL FENOSA RENOVABLES,14.00
Cabo Vilano,La Coruña,Camariñas,Gas Natural SLU,6.00
Fontesilva II,La Coruña,Santa Comba y Coristanco,EÓLICA FONTESILVA. S.L.U.,7.20
Malpica,La Coruña,Malpica de Bergantiños,PARQUE EÓLICO DE MALPICA. S.A. (PEMALSA),16.45
Muxia I,La Coruña,Muxía,EDP Renovables España. S.L.,46.00
Muxia II,La Coruña,Muxía,EDP Renovables España. S.L.,22.00
A Pastoriza,Lugo,A Pastoriza. Mondoñedo y Riotorto,NORVENTO ESTELO S.L.U.,36.00
Cadeira,Lugo,Trabada. Riotorto. A Pontenova y Lourenzá,NORVENTO ESTELO S.L.U.,19.80
Carracedo,Lugo,A Pastoriza y Mondoñedo,NORVENTO ESTELO S.L.U.,9.90
Miñón,La Coruña,Vimiazo,Greenalia. S.A.,24.00
Monciro (fase I y fase II),Lugo,Castroverde y Pol,Naturgy Renovables,41.59
Monte Tourado - Eixe,La Coruña,Vimianzo,Naturgy Wind,39.60
Montes de Abella,Lugo,Láncara,FERGO GALICIA VENTO. S.L.,15.00
Mouriños,La Coruña,Cabana de Bergantiños,Naturgy Wind,9.61
Neda,Lugo,Abadín y A Pastoriza,NORVENTO ESTELO S.L.U.,34.65
Paradela,Lugo,Paradela,Paravento. S.L.,12.00
Pastoriza-Rodeiro,Lugo,A Pastoriza,Naturgy Wind,48.50
Pena Forcada-Catasol II,La Coruña,Laxe,Naturgy Renovables,7.20
Pena Ventosa Reformado,Lugo,Vicedo,ENEL GREEN POWER ESPAÑA S.L.,8.00
Sasdónigas Fase I,Lugo,Mondoñedo,NORVENTO SASDÓNIGAS S.L.,18.00
Sasdónigas Fase II,Lugo,Mondoñedo y Abadín,NORVENTO ESTELO S.L.U.,9.90
Serra das Penas,Lugo,Paradela,ENEL GREEN POWER ESPAÑA S.L.,42.00
Serra do Punago-Vacariza (fase I y fase II),Lugo,Castroverde. Baleira y Baralla,Naturgy Wind,39.60
Zas,La Coruña,Zas / Santa Comba,EDP Renovables España. S.L.,24.00
Alto da Croa,La Coruña,Vimiazo,Greenalia. S.A.,7.30
Alto da Croa II,La Coruña,Vimiazo,Greenalia. S.A.,10.40
Monte Tourado,La Coruña,Vimiazo,Greenalia. S.A.,10.40
Ourol,Lugo,Ourol,Greenalia Wind Power Ourol. S.L.U,22.50
Repotenciación Corme,La Coruña,Ponteceso,EDPR ESPAÑA. SL,18.30
Tarifa II,Cádiz,Tarifa,Alstom-Ecotècnia,0.15
Levantera,Cádiz,Tarifa,AGE GENERACIÓN EÓLICA. S.A.,0.65
Tarifa III,Cádiz,Tarifa,Alstom-Ecotècnia,0.20
La Joya (PEESA),Cádiz,Tarifa,P.E.E.S.A. (PLANTA EÓLICA EUROPEA. S.A.),6.00
Monteahumada I,Cádiz,Tarifa,MADE TECNOLOGÍAS RENOVABLES. S.A.,2.42
Prototipo Ecotécnia (Tarifa),Cádiz,Tarifa,Alstom-Ecotècnia,0.50
Prototipo Ecotècnia Tarifa,Cádiz,Tarifa,Alstom-Ecotècnia,0.60
Enix,Almería,Enix,ENEL GREEN POWER ESPAÑA S.L.,13.20
Tahivilla,Cádiz,Tarifa,DESARROLLOS EÓLICOS DE TARIFA,30.00
El Cabrito / La Locustura (Laese),Cádiz,Tarifa,PROASEGO,1.65
Los Lances,Cádiz,Tarifa,SOCIEDAD EÓLICA LOS LANCES. S.A.,10.68
Los Llanos,Málaga,Casares,EXPLOTACIONES EÓLICAS SIERRA DE UTRERA,19.80
Prototipo DESA Hinojal/Tahivilla,Cádiz,Tarifa,DESARROLLOS EÓLICOS DE TARIFA,0.60
Buenavista,Cádiz,Barbate,DESARROLLOS EÓLICOS DE BUENAVISTA. S.A.,7.80
Los Llanos Ampliación (El Juncal),Málaga,Casares,EXPLOTACIONES EÓLICAS SIERRA DE UTRERA,13.60
Sierra del Trigo (Fase I y II),Jaén,Noalejo,OLIVENTO. S.L.,15.18
Cueva Dorada,Granada,Loja,COMPAÑÍA EÓLICA GRANADINA,16.15
El Granado,Huelva,El Granado,ACCIONA ENERGÍA,14.45
Los Sillones,Granada,Loja,COMPAÑÍA EÓLICA GRANADINA,19.55
Alijar I,Cádiz,Jeréz de la Frontera,Eólico Alijar S.A.,24.00
Cortijo de Iruelas,Cádiz,Tarifa,ACCIONA ENERGÍA,13.60
El Gallego,Cádiz,Tarifa,ACCIONA ENERGÍA,24.00
El Ruedo,Cádiz,Tarifa,ACCIONA ENERGÍA,16.00
La Manga,Cádiz,Tarifa,ACCIONA ENERGÍA,12.00
Las Lomas,Granada,Lanjarón y El Pinar,WINDET EÓLICA ANDALUZA,15.00
Pasada de Tejeda,Cádiz,Tarifa,AEROGENERADORES DEL SUR. S.A.,9.60
Río Almodóvar,Cádiz,Tarifa,ACCIONA ENERGÍA,12.80
Almendarache,Cádiz,Tarifa,WIESA 6,21.00
La Herrería,Cádiz,Tarifa,AEROGENERADORES DEL SUR. S.A.,44.80
Sierra de Aguas,Málaga,Casarabonela y Alora,ARESA,13.60
Tharsis,Huelva,Alosno,Sistemas Energéticos Sierra del Andévalo S.A.U.,4.25
Aviadores,Cádiz,Tarifa,DERROLLOS EÓLICOS ALMARCHAL. S.A.U.,6.00
El Conjuro,Granada,Motril y Gualchos,WINDET EÓLICA ANDALUZA,13.60
El Conjuro,Granada,Motril. Gualchos. Vélez Benaudalla y Lújar,OLIVENTO. S.L.,17.00
El Pino,Cádiz,Los Barrios,Energías Eólicas del Pino. S.L.,24.60
El Sardón,Huelva,El Granado,OLIVENTO. S.L.,25.50
Ignacio Molina,Málaga,Casares,LDV CASARES. S.L.,8.00
La Risa,Cádiz,Tarifa,Desarrollos Eólicos Almarchal. S.A.U.,12.00
Loma de Almendarache,Cádiz,Tarifa,ACCIONA ENERGÍA,12.00
Pedregoso A,Cádiz,Tarifa,EÓLICA EL PEDREGOSO,14.85
Pedregoso B,Cádiz,Tarifa,EÓLICA EL PEDREGOSO,14.85
Pedregoso D,Cádiz,Tarifa,EÓLICA DEL PINO,14.85
Almeriques,Cádiz,Medina Sidonia,Eólica La Janda. S.L.U.,25.72
Bolaños,Cádiz,Jeréz de la Frontera,IBERENOVA PROMOCIONES. S.A.,24.00
Chorreaderos Altos,Cádiz,San José del Valle y Jeréz de la Frontera,IBERDROLA ENERGÍAS RENOVABLES DE ANDALUCÍA,20.59
Chorreaderos Bajos,Cádiz,Jeréz de la Frontera,IBERDROLA ENERGÍAS RENOVABLES DE ANDALUCÍA,30.00
Cortijo de Guerra II,Cádiz,Puerto Real,LDV CORTIJO DE GUERRA. S.L.,28.00
Dólar I,Granada,Huenéja y Dólar,IBERDROLA ENERGÍAS RENOVABLES DE ANDALUCÍA,49.50
Dólar III,Granada,Dólar y Ferreira,IBERDROLA ENERGÍAS RENOVABLES DE ANDALUCÍA,49.50
Doña Benita Cuellar,Cádiz,Jeréz de la Frontera,IBERDROLA ENERGÍAS RENOVABLES DE ANDALUCÍA,32.00
El Bancal,Cádiz,Tarifa,RWE Innogy Aersa. S.A.U.,21.00
El Carrascal I,Almería,Serón y Tíjola,OLIVENTO. S.L.,49.50
El Carrascal II,Almería,Serón y Tíjola,OLIVENTO. S.L.,28.00
El Pandero,Cádiz,Tarifa,ACCIONA ENERGÍA,20.00
El Venzo,Cádiz,Medina Sidonia,IBERENOVA PROMOCIONES. S.A.,8.00
Ferreira II,Granada,Ferreira y La Calahorra,IBERDROLA ENERGÍAS RENOVABLES DE ANDALUCÍA,49.50
Hinojal I,Cádiz,Tarifa,Parque eólico Hinojal. S.L.,13.80
Hinojal II,Cádiz,Tarifa,Parque eólico Hinojal. S.L.,7.40
Huéneja III,Granada,Huenéja,IBERDROLA ENERGÍAS RENOVABLES DE ANDALUCÍA,49.50
La Cerradilla,Almería,Serón y Tíjola,OLIVENTO. S.L.,49.50
La Cerradilla II,Almería,Serón,OLIVENTO. S.L.,22.00
La Torre I,Cádiz,Tarifa,ACCIONA ENERGÍA,16.00
La Valdivia,Sevilla,Osuna,Valdivia Energía Eólica S.A.,28.50
Las Monjas,Cádiz,Medina Sidonia,Eólica La Janda. S.L.U.,26.00
Las Perdices,Almería,Nacimiento,INGENIERÍA VARGAS. S.L.,0.85
Los Alburejos,Cádiz,Medina Sidonia,IBERENOVA PROMOCIONES. S.A.,10.00
Los Isletes,Cádiz,Jeréz de la Frontera,IBERENOVA PROMOCIONES. S.A.,9.94
Los Morrones,Granada,Baza y Zújar,ACCIONA ENERGÍA,30.00
Los Siglos,Cádiz,Tarifa,RWE Innogy Aersa. S.A.U.,18.00
Rancho Viejo,Cádiz,Medina Sidonia,Eólica La Janda. S.L.U.,14.40
Tacica de Plata,Almería,Abla y Las Tres Villas,Sistemas Energéticos Tacica de Plata,26.00
Zarzuela II,Cádiz,Tarifa,Parque eólico Hinojal. S.L.,14.80
Zorreras,Cádiz,Medina Sidonia,IBERDROLA RENOVABLES ANDALUCÍA,32.00
Zorreras (las),Cádiz,Tarifa,PROASEGO,21.50
Altamira,Málaga,Ardales,GAMESA ENERGÍA,49.30
Cerro de la Higuera,Málaga,Ardales y Teba,Sistemas Energéticos de la Higuera,44.00
Cerro Durán,Sevilla,Los Corrales. El Saucejo y Almargen,Eólica Guadalteba. S.L.U.,45.00
Cortijo de Guerra I,Cádiz,Puerto Real,Parque eólico Puerto Real. S.L.,40.80
Cortijo La Linera,Málaga,Campillos y Teba,Sistemas Energéticos de la Linera,28.00
El Colmenar II,Almería,Abrucena y Fiñana,AL ANDALUS WIND POWER,28.00
La Cuesta,Málaga,Campillos,Eólica Guadalteba. S.L.U.,27.20
La Escalereta,Málaga,Cañete la Real,Eólica Guadalteba. S.L.U.,5.80
La Nava,Málaga,Cañete la Real,Eólica Guadalteba. S.L.U.,27.20
La Tahuna,Cádiz,Tarifa,PROASEGO,21.50
Llanos del Espino,Málaga,Almargen y Teba,ACCIONA ENERGÍA,38.00
Loma de Lázaro,Cádiz,Alcalá de los Gazules,ACCIONA ENERGÍA,16.00
Nacimiento,Almería,Nacimiento,SISTEMAS ENERGÉTICOS NACIMIENTO,23.80
PESUR Fase 1 (Repotenciado),Cádiz,Tarifa,SOCIEDAD EÓLICA DE ANDALUCÍA. S.A.,24.00
Puerto de Málaga,Málaga,Ardales,Iberanda,12.00
Puerto Facinas,Cádiz,Tarifa,Eólica La Janda. S.L.U.,12.00
Viento de Alcalá,Cádiz,Alcalá de los Gazules,ACCIONA ENERGÍA,42.00
Cantalejos,Sevilla,Osuna,Eólica Guadalteba. S.L.U.,14.00
Cerro Gavira,Málaga,Campillos y Sierra de Yeguas,ACCIONA ENERGÍA,41.65
EEE (Repotenciado),Cádiz,Tarifa,SOCIEDAD EÓLICA DE ANDALUCÍA. S.A.,32.00
El Álamo,Málaga,Campillos,Eólica Guadalteba. S.L.U.,36.00
El Centenar,Huelva,Puebla de Guzmán,Iberdrola Renovables,40.00
El Olivillo,Cádiz,Jeréz de la Frontera,SUN EUROPEAN INVESTMENTS EOLICO OLIVILLO. S.A.U.,25.50
El Saucito (Fase B),Huelva,El Almendro,IBERDROLA RENOVABLES,30.25
Gomera (Fase A),Sevilla,Osuna,Sistemas Energéticos Gomera,12.00
Jaufil,Granada,Zújar,Parque Eólico Jaufíl. S.L.,4.00
Jerez,Cádiz,Jeréz de la Frontera,WIGEP Andalucía. S.A.,46.20
La Castellana,Cádiz,Puerto Real,ACCIONA ENERGÍA,46.00
La Noguera,Almería,Turrillas y Lucainena de las Torres,AL ANDALUS WIND POWER,28.90
La Retuerta (Fase B),Huelva,El Almendro,Sistemas Energéticos La Retuerta,38.00
La Victoria,Cádiz,Chiclana de la Frontera,VIESGO Renovables,23.21
Las Cabezas (Fase B),Huelva,Puebla de Guzmán,Sistemas Energéticos Las Cabezas,17.40
Las Lomillas,Almería,Abrucena,UNIWINDET. S.L.,12.00
Las Vegas,Cádiz,Medina Sidonia,AL ANDALUS WIND POWER,22.00
Lecrín,Granada,Lecrín,Parque Eólico Lecrín. S.L.,12.00
Loma de Ayala,Almería,Alboloduy,UNIWINDET. S.L.,19.50
Lomas de Lecrín,Granada,Lecrín,Parque Eólico Lomas de Lecrín. s.l.,2.00
Lomas de Manteca,Granada,Lecrín,Parque Eólico Lomas de Manteca. S.L.,4.00
Los Isletes,Cádiz,San José del Valle y Jeréz de la Frontera,AL ANDALUS WIND POWER,25.30
Los Jarales,Almería,Abla,UNIWINDET. S.L.,16.50
Majal Alto,Huelva,Puebla de Guzmán y El Almendro,Iberdrola Renovables,50.00
Menaute,Málaga,Campillos,ENEL GREEN POWER ESPAÑA S.L.,37.40
Mostaza,Cádiz,Vejer de la Frontera,Eólica La Janda. S.L.U.,18.00
Padul,Granada,Padul,ENEL GREEN POWER ESPAÑA S.L.,18.00
PESUR Fase 2 (Repotenciado),Cádiz,Tarifa,SOCIEDAD EÓLICA DE ANDALUCÍA. S.A.,18.00
Puerto de Málaga Ampliación,Málaga,Ardales. Carratraca,ARESA,12.85
Roalabota,Cádiz,Jeréz de la Frontera,SUN EUROPEAN INVESTMENTS EOLICO OLIVILLO. S.A.U.,28.05
Serón I,Almería,Serón,Eyra,49.50
Serón II,Almería,Serón,AL ANDALUS WIND POWER,10.00
Tallisca,Huelva,El Almendro,Sistemas Energéticos La Tallisca,40.00
Tejonero,Cádiz,Vejer de la Frontera,Eólica La Janda. S.L.U.,32.00
Tíjola,Almería,Tíjola,AL ANDALUS WIND POWER,36.00
Tres Villas,Almería,Las Tres Villas,UNIWINDET. S.L.,49.50
Valdefuentes,Huelva,El Almendro,Sistemas Energéticos Valdefuentes,28.00
El Puntal,Málaga,Sierra de Yeguas,Sociedad Eólica El Puntal. S.L.,26.00
La Rabia,Cádiz,Jeréz de la Frontera,GECAL. S.A,21.71
Los Barrancos,Málaga,Campillos,ENEL GREEN POWER ESPAÑA S.L.,20.00
Los Lirios,Huelva,San Silvestre de Gúzman,AGE GENERACIÓN EÓLICA. S.A.,48.00
Sierra de Aguas Ampliación,Málaga,Casarabonela y Alora,ARESA,1.70
Los Granujales,Cádiz,Vejer de la Frontera,ENEL GREEN POWER ESPAÑA S.L.,24.00
Monte Gordo,Huelva,Ayamonte y Villablanca,EOLICA DEL GUADIANA. S.L.,48.00
Sierra de Arcas,Málaga,Villanueva de Algaidas,LUZ DE VIENTO. S.L.U.,20.00
Cerro Conilete,Cádiz,Vejer de la Frontera,Eólica La Janda. S.L.U.,9.00
Cortijo de Guerra I Ampliación,Cádiz,Puerto Real,Parque eólico Puerto Real. S.L.,1.20
Gomera (Fase A),Sevilla,Osuna,Sistemas Energéticos Gomera,6.00
La Cámara,Málaga,Ardales y Teba,GAMESA ENERGÍA,18.00
Las Monjas Fase II,Cádiz,Medina Sidonia,Eólica La Janda. S.L.U.,8.00
Loma del Capón,Granada,Albuñuelas,Sinia Renovables. S.C.R.R.S.,30.60
Loma del Suyal (Fase A),Cádiz,Vejer de la Frontera,Eólica La Janda. S.L.U.,4.00
Loma del Suyal (Fase B),Cádiz,Vejer de la Frontera,Eólica La Janda. S.L.U.,4.00
Lomas de las Peñuelas,Cádiz,Vejer de la frontera,Eólica La Janda. S.L.U.,9.00
Palomarejo,Sevilla,Écija,ALDESA EÓLICO PALOMAREJO. S.A.U.,30.00
Santa María de Nieva Fase I,Almería,Velez-Rubio,Explotaciones eólicas Vélez Rubio. S.L.,14.00
Santa María de Nieva Fase II,Almería,Velez-Rubio y Huercal-Overa,Explotaciones eólicas Vélez Rubio. S.L.,34.50
Valcaire,Granada,Padul,SINERGIA ANDALUZA. S.L.,16.00
Las Angosturas,Málaga,Campillos y Tella,ENEL GREEN POWER ESPAÑA S.L.,36.00
Los Madroñales,Málaga,Almargen y El Saucejo,ENEL GREEN POWER ESPAÑA S.L.,34.00
Parque Eólico Experimental Cerros Pelaos,Granada,Padul,Unión Eólica Andaluza. S.L.,3.00
Parque Eólico Experimental San José,Granada,Huéneja,Unión Eólica Andaluza. S.L.,1.50
El Cabrito /KW Tarifa Fase I,Cádiz,Tarifa,ACCIONA ENERGIA,6.00
El Cabrito /KW Tarifa Fase II,Cádiz,Tarifa,ACCIONA ENERGIA,24.00
Alijar II,Cádiz,Jerez de la Frontera,Cepsa,28.80
El Marquesado,Cádiz,Puerto Real,VIESGO EUROPA (Grupo Viesgo),24.00
El Tesorillo,Cádiz,Jimena de la Frontera,Naturgy Renovables,26.00
La Estancia,Cádiz,Vejer de la Frontera,Alfanar Energy,7.88
Los Arcos,Málaga,Campillos. Teba y Almargen,ENEL GREEN POWER ESPAÑA S.L.,34.65
Mamut,Granada,Padul,Energía Eóilca Mamut. S.L.,2.40
La Escalereta Fase II,Málaga,Cañete la Real,Parque Eólico Cañete. S.L.U.,23.63
El Almendro,Huelva,El Almendro,PARQUE EÓLICO EL ALMENDRO. S.L.,43.50
El Perdón,Navarra,Zariquiegui y Astráin,ACCIONA ENERGÍA,20.30
Leitza/Beruete,Navarra,Beruete y Leitza,ACCIONA ENERGÍA,19.20
San Martín de Unx,Navarra,San Martín de Unx,ACCIONA ENERGÍA,24.60
Leoz,Navarra,Leoz y San Martin de Unx,ACCIONA ENERGÍA,24.66
Lerga,Navarra,Lerga,ACCIONA ENERGÍA,25.08
Alaiz y ampliación,Navarra,Olóriz y Unzué,ACCIONA ENERGÍA,33.09
Echagüe,Navarra,Olóriz. Unzué y Monreal,ACCIONA ENERGÍA,23.95
Izco,Navarra,Lumbier. Aibar y Ezprogui,ACCIONA ENERGÍA,33.00
San Gregorio,Navarra,Cabanillas,EÓLICA CABANILLAS. S.L.,15.00
Serralta,Navarra,Cabanillas,EÓLICA CABANILLAS. S.L.,15.00
Aibar,Navarra,Aibar,ACCIONA ENERGÍA,36.84
Peña Blanca I,Navarra,Leoz,ACCIONA ENERGÍA,14.52
Salajones,Navarra,Aibar y Lumbier,ACCIONA ENERGÍA,19.14
San Esteban I A,Navarra,Añorbe y Tirapu,Dessarrollo de Energías Renovables de Navarra,24.42
Aizkibel,Navarra,Galar,ACCIONA ENERGÍA,12.52
Caparroso,Navarra,Caparroso,EÓLICA CAPARROSO. S.L.,32.25
La Bandera,Navarra,Fustiñana. Cabanillas y Bardenas Reales,EÓLICA LA BANDERA. S.L.,30.10
Montes de Cierzo I,Navarra,Tudela,EÓLICA MONTES CIERZO. S.L.,28.70
Montes de Cierzo II,Navarra,Tudela,EÓLICA MONTES CIERZO. S.L.,30.80
